depMapID,Name,Pathology,Histology,type,PATHOLOGIST_ANNOTATION,tcga_code,id,xref_NCIt_name,xref_ORDO_name,depmap_match_1_disease,depmap_match_1_disease_name,depmap_match_1_similarity,depmap_match_2_disease,depmap_match_2_disease_name,depmap_match_2_similarity,ncit_match_1_disease,ncit_match_1_disease_name,ncit_match_1_similarity,ncit_match_2_disease,ncit_match_2_disease_name,ncit_match_2_similarity,ordo_match_1_disease,ordo_match_1_disease_name,ordo_match_1_similarity,ordo_match_2_disease,ordo_match_2_disease_name,ordo_match_2_similarity
ACH-000565,RCM-1,primary,carcinoma,colorectal,Colorectal:Carcinoma,COAD/READ,,,,BMGC_DS05296,duodenal adenocarcinoma | duodenum adenocarcinoma,0.9136528968811035,BMGC_DS08620,colon squamous cell carcinoma | squamous cell carcinoma of colon,0.912781298160553,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000580,C32,primary,malignant_melanoma,melanoma,Skin:Melanoma,SKCM,CVCL_ZA06,,,BMGC_DS20084,"Melanoma, Cutaneous Malignant",0.9339951872825623,BMGC_DS06069,malignant cornea melanoma,0.9169903993606567,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000631,KS-1,primary,glioma,glioma,CNS:Glioma_HighGrade,GBM,,,,BMGC_DS05306,adult glioblastoma | glioblastoma,0.9178208708763123,BMGC_DS05304,adult brain stem glioma | adult brainstem glioma,0.9089187979698181,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000832,CAL 27,primary,carcinoma,upper_aerodigestive,Upper_Aerodigestive_Tract:Carcinoma,HNSC,CVCL_1107,Tongue adenosquamous carcinoma,,BMGC_DS02556,Respiratory Tract Infections | Upper Respiratory Infections | respiratory tract infectious disorder,0.8805196285247803,BMGC_DS05335,esophageal adenocarcinoma | esophagus adenocarcinoma,0.8773954510688782,BMGC_DS05505,Schneiderian carcinoma | non-keratinizing sinonasal squamous cell carcinoma,0.9356523752212524,BMGC_DS09075,sarcomatoid penile squamous cell carcinoma,0.9303702116012573,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000840,HCC-366,primary,carcinoma,lung_NSC,Lung:NSCLC_Adeno,LUAD,CVCL_2059,Lung adenosquamous carcinoma,,BMGC_DS08676,esophageal melanoma | esophagus melanoma,0.8804036378860474,BMGC_DS07987,esophageal small cell neuroendocrine carcinoma | esophagus small cell carcinoma,0.880011260509491,BMGC_DS20073,Esophageal Squamous Cell Carcinoma,0.9257908463478088,BMGC_DS05505,Schneiderian carcinoma | non-keratinizing sinonasal squamous cell carcinoma,0.9230904579162598,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000843,HARA,metastasis,carcinoma,lung_NSC,Lung:NSCLC_Squamous,LUSC,,,,BMGC_DS20081,"Mesothelioma, Malignant",0.8832139372825623,BMGC_DS05385,hypopharynx squamous cell carcinoma,0.8830729126930237,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000926,HT55,primary,carcinoma,colorectal,Colorectal:Carcinoma,COAD/READ,CVCL_1294,Rectal adenocarcinoma,,BMGC_DS05296,duodenal adenocarcinoma | duodenum adenocarcinoma,0.9136528968811035,BMGC_DS08620,colon squamous cell carcinoma | squamous cell carcinoma of colon,0.912781298160553,BMGC_DS05296,duodenal adenocarcinoma | duodenum adenocarcinoma,0.9256270527839661,BMGC_DS05340,rectum mucinous adenocarcinoma,0.9236087799072266,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-000973,639-V,primary,carcinoma,urinary_tract,Bladder:Carcinoma,BLCA,CVCL_1048,Ureter urothelial carcinoma,Upper tract urothelial carcinoma,BMGC_DS05351,bladder transitional cell carcinoma | bladder urothelial carcinoma,0.9173617362976074,BMGC_DS20762,Urinary Tract Infections | urinary tract infection,0.9159843325614929,BMGC_DS09400,infiltrating renal pelvis/ureter urothelial carcinoma | infiltrating ureter transitional cell carcinoma,0.9366636276245117,BMGC_DS08797,inverted urothelial papilloma | urinary tract papillary transitional cell benign neoplasm,0.9337786436080933,BMGC_DS08797,inverted urothelial papilloma | urinary tract papillary transitional cell benign neoplasm,0.9295076727867126,BMGC_DS09400,infiltrating renal pelvis/ureter urothelial carcinoma | infiltrating ureter transitional cell carcinoma,0.9271194934844971
ACH-000995,JURKAT,primary,lymphoid_neoplasm,T-cell_ALL,Leukemia:ALL,ALL,CVCL_0065,Childhood T acute lymphoblastic leukemia,Precursor T-cell acute lymphoblastic leukemia,BMGC_DS20796,"Leukemia-Lymphoma, Adult T-Cell",0.9185751676559448,BMGC_DS20800,"Leukemia, Myeloid, Acute",0.915469765663147,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.949429452419281,BMGC_DS07386,adult acute lymphoblastic leukemia | adult acute lymphocytic leukemia,0.93705153465271,BMGC_DS20794,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,0.9530538320541382,BMGC_DS09029,acute lymphoblastic leukemia | precursor lymphoblastic lymphoma/leukemia,0.9441837072372437
ACH-001064,EB2,metastasis,lymphoid_neoplasm,lymphoma_Burkitt,,,,,,BMGC_DS20177,Burkitt Lymphoma,0.9061793684959412,BMGC_DS20499,"Lymphoma, Non-Hodgkin",0.8965134620666504,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
ACH-001182,RPMI 6666,primary,lymphoblastoid,lymphoma_Hodgkin,,,CVCL_1665,,,BMGC_DS20405,Hodgkin Disease | Hodgkins lymphoma,0.9239871501922607,BMGC_DS20499,"Lymphoma, Non-Hodgkin",0.9236621856689453,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241,BMGC_DS20323,Fever,0.6070173382759094,BMGC_DS22241,nan,0.570135772228241
